code_insee,commune,code_region,region,departement,log_rp,log_proprio,log_loc,log_hlm,log_sec,log_maison,log_appart,age_0_14,age_15_29,age_75p,femmes,chom,agric,indep,cadres,interm,empl,ouvr,etud,dipl_aucun,dipl_bepc,dipl_capbep,dipl_bac,dipl_bac2,dipl_sup,resid_sec,proprio,locataire,hlm,maison,appart
14020,Argences,25,Basse-Normandie,Calvados,1453,840,602,313,15,1290,149,19.660734149054505,16.68520578420467,9.260289210233593,51.7797552836485,13.875305623471881,0.3056234718826406,8.74083129584352,9.596577017114914,20.47677261613692,26.283618581907092,30.745721271393645,39.130434782608695,17.745620715917745,5.102817974105102,30.38842345773039,17.0982482863671,10.51028179741051,6.321401370906321,1.021798365122616,57.8114246386786,41.43152099105299,21.541637990364762,88.78183069511356,10.254645560908465
14027,Aunay-sur-Odon,25,Basse-Normandie,Calvados,1347,606,620,321,18,895,441,20.733602735467827,17.656201429903636,11.345974510413429,51.50761579110973,12.348178137651821,1.349527665317139,5.802968960863698,7.422402159244265,18.286099865047234,33.40080971659919,30.229419703103915,30.869565217391305,26.873935264054516,6.260647359454855,24.190800681431003,15.374787052810904,10.136286201022147,5.9625212947189095,1.3186813186813187,44.98886414253897,46.02821083890126,23.83073496659243,66.44394951744617,32.73942093541203
14047,Bayeux,25,Basse-Normandie,Calvados,6701,2598,3997,2056,142,2921,3648,15.540441714202135,18.685095802252448,14.085125054848618,55.002193944712594,15.738255033557047,0.20134228187919465,6.0402684563758395,11.442953020134228,19.161073825503355,34.68120805369128,27.500000000000004,36.54822335025381,19.998095419483857,7.485001428435386,21.731263689172458,13.760594229121036,10.341872202647368,11.303685363298733,2.0751132544205757,38.770332786151315,59.64781375914042,30.681987763020445,43.59050887927175,54.4396358752425
14060,Bénouville,25,Basse-Normandie,Calvados,789,612,163,66,12,749,37,19.3425440686041,16.769890424011432,4.478323010957599,50.26202953787517,7.0476190476190474,0,8.095238095238095,24.19047619047619,23.809523809523807,28.19047619047619,10.857142857142858,63.33333333333333,10.129163834126444,6.662134602311352,27.396329027872195,16.587355540448677,15.363698164513936,15.159755268524814,1.4981273408239701,77.56653992395437,20.659062103929024,8.365019011406844,94.93029150823827,4.689480354879595
14066,Bernières-sur-Mer,25,Basse-Normandie,Calvados,1024,715,289,85,724,884,135,18.57876712328767,13.613013698630136,9.803082191780822,52.48287671232876,9.519230769230768,1.153846153846154,7.403846153846154,18.653846153846153,27.98076923076923,29.615384615384617,14.423076923076922,49.25373134328358,11.882893226176808,6.486796785304248,28.93226176808266,15.843857634902411,12.399540757749714,11.538461538461538,41.41876430205949,69.82421875,28.22265625,8.30078125,86.328125,13.18359375
14068,Biéville-Beuville,25,Basse-Normandie,Calvados,965,809,137,42,26,927,36,16.012558869701728,14.364207221350078,12.401883830455258,52.1585557299843,6.382978723404255,0.37002775208140615,2.960222016651249,27.382053654024052,27.752081406105454,25.161887141535615,6.290471785383904,69.94219653179191,9.066947812335266,5.9567738534528205,19.609910384818132,17.13231418028466,14.654717975751186,22.298365840801264,2.6236125126135215,83.83419689119171,14.196891191709845,4.352331606217617,96.06217616580311,3.730569948186528
14076,Blainville-sur-Orne,25,Basse-Normandie,Calvados,2278,1043,1213,880,11,1426,798,20.00722282412423,19.284940411700973,5.669916937522571,52.02239075478512,11.74785100286533,0.14326647564469913,4.441260744985674,7.736389684813753,25.501432664756447,32.09169054441261,25.787965616045845,44.26229508196721,17.642604745078245,6.057546693589097,28.091872791519435,17.23876829883897,11.786976274608783,8.934881373043916,0.4805591961555264,45.78577699736611,53.24846356453029,38.63037752414399,62.59877085162423,35.030728709394204
14098,Bretteville-l'Orgueilleuse,25,Basse-Normandie,Calvados,968,768,185,49,3,900,65,20.56259904912837,16.521394611727416,5.309033280507132,50.91125198098256,5.971277399848828,0.30234315948601664,3.325774754346183,13.907785336356765,27.81557067271353,28.72260015117158,20.861678004535147,47.29064039408867,12.444196428571429,5.133928571428571,27.734375,16.796875,14.732142857142858,12.555803571428573,0.30895983522142123,79.33884297520662,19.111570247933884,5.06198347107438,92.97520661157024,6.714876033057851
14101,Bretteville-sur-Odon,25,Basse-Normandie,Calvados,1720,1129,573,187,8,1335,361,15.17948717948718,15.82051282051282,12.205128205128204,53.61538461538462,10.627177700348431,0,6.329849012775841,24.738675958188153,33.56562137049942,24.62253193960511,9.00116144018583,53.333333333333336,9.315525876460768,7.946577629382304,18.898163606010016,16.49415692821369,17.896494156928213,20.834724540901504,0.4629629629629629,65.63953488372093,33.31395348837209,10.872093023255813,77.61627906976744,20.988372093023255
14117,Cabourg,25,Basse-Normandie,Calvados,1877,996,825,426,8336,990,864,14.089439655172415,12.55387931034483,17.13362068965517,54.79525862068966,18.867924528301888,0,11.611030478955007,2.3222060957910013,20.319303338171263,30.478955007256893,30.18867924528302,34.54545454545455,18.398123324396785,8.411528150134048,27.446380697050937,14.845844504021446,7.540214477211796,7.975871313672922,81.62146284147654,53.063399041022905,43.953116675546084,22.69579115610016,52.7437400106553,46.030900372935534
