code_insee,commune,code_region,region,departement,log_rp,log_proprio,log_loc,log_hlm,log_sec,log_maison,log_appart,age_0_14,age_15_29,age_75p,femmes,chom,agric,indep,cadres,interm,empl,ouvr,etud,dipl_aucun,dipl_bepc,dipl_capbep,dipl_bac,dipl_sup2,dipl_sup34,dipl_sup,resid_sec,proprio,locataire,hlm,maison,appart
95014,Andilly,11,Île-de-France,Val-d'Oise,904.999999999995,585.705861266579,298.22980190393,127.045111187014,128.504798464491,576.3631642858,322.618912512642,18.030560835515846,16.571283714922703,9.30810211134227,52.49246848644673,9.922878145214135,0,6.1677324511174465,31.977466201616835,29.957196563739487,20.574268136129376,7.808567118623031,67.59105074448915,17.137340163721902,6.022304016687699,17.650821288275672,17.337336681243556,13.573208499028905,11.427964353411598,16.851024997630446,12.433885034246096,64.71887969796488,32.953569271152674,14.038133832819305,63.686537490144005,35.648498620181634
95018,Argenteuil,11,Île-de-France,Val-d'Oise,41657.560269614,18765.7245063508,22209.3618517594,12390.6692175315,376.783675560175,13501.1794392181,27252.4324323023,23.212061631326343,19.292960487498206,5.303860027761034,50.75977316404262,17.06930632895411,0.013973526698694044,5.206441307201432,14.76187934068666,24.704101637953677,31.467616361304717,21.221677982442426,54.169297065543375,27.37399120912127,4.897386223486659,21.597603668131967,17.42338030295261,10.485618117984664,8.827948940513327,9.394071537809353,0.8963710152146489,45.04758412373699,53.31412043340289,29.744106801591897,32.40991395520149,65.42013563905437
95019,Arnouville,11,Île-de-France,Val-d'Oise,4924.83020532188,3527.02419608621,1288.8522904517,346.259703205107,14.8488934053405,3377.58154559845,1534.73721717958,21.178159564212855,20.97941898514439,7.2396799380038175,52.09742710964359,15.979376970124198,0,7.477299166098398,10.045939321823077,22.91529112794298,33.592474998686974,23.72153289781821,54.233319676279365,30.32490033848999,6.057012427199,24.243935028168003,16.40947837011298,9.888435250324793,7.30669977971838,5.769538805986748,0.30060441394192045,71.61717356823448,26.170491909729954,7.030896269904516,68.5827004136825,31.16325138521749
95026,Asnières-sur-Oise,11,Île-de-France,Val-d'Oise,1123.22063595068,897.488643737832,196.722258273848,60.7391304347826,60.2164111812444,870.292018170019,146.861778066191,19.687956731857533,16.83368952855696,5.15714187869084,50.501068585670836,6.53335510589172,0,4.435705181415292,25.346886750944524,33.58462494500149,25.663722835331342,16.15864030372711,47.92626728110602,13.639834703155646,5.871452024537184,22.40650324496253,20.956567226040416,14.859290123636407,13.323679594142074,8.942673083525849,5.088264840717949,79.90314769975792,17.514124293785322,5.407586763518974,77.48184019370466,13.075060532687688
95039,Auvers-sur-Oise,11,Île-de-France,Val-d'Oise,2890.82926024699,2248.42275796988,570.916123497055,165.132705914492,79.4409897887531,2399.45876947704,478.280703105999,17.68681735338598,15.294110212935838,7.808664540506095,51.57767586369818,8.042772421780237,0.2978880811713938,4.91515333932799,23.682102453125758,35.8955137811528,21.150053763168916,12.511299409198509,58.05808124869842,12.5348786764056,5.588860883974398,23.353454408035905,18.283421299922136,15.010083516959819,12.49495824152007,12.734342973182011,2.674537436039604,77.77777777777773,19.749216300940457,5.712295367467783,83.00243817485202,16.544757924068303
95051,Beauchamp,11,Île-de-France,Val-d'Oise,3564,2643,855,438,42,2432,1088,17.68299711815562,16.011527377521613,9.62536023054755,52.184438040345825,11.328976034858387,0,4.599370612442508,28.80658436213992,31.953522149600584,22.754780924715565,13.55603969983055,55.63480741797432,17.678515256369927,4.81283422459893,23.293488518402015,18.10317709971689,14.344133375275245,10.899653979238755,10.868197546398237,1.1647254575707155,74.15824915824916,23.98989898989899,12.289562289562289,68.23793490460157,30.52749719416386
95052,Beaumont-sur-Oise,11,Île-de-France,Val-d'Oise,4017,2136,1805,769,27,1777,2149,20.638409209837782,19.424385138670853,6.729461015175301,52.119309262166404,13.353178822028491,0,4.039974484371678,13.076759515203062,27.322985328513717,34.6587284711886,20.30618753986817,43.63177805800756,23.508564678086238,6.969875959834614,25.177200236266984,18.222090962787952,11.370348493797993,8.535144713526286,6.2167749556999405,0.6676557863501483,53.17401045556386,44.93403037092357,19.143639531989045,44.2369927806821,53.49763505103311
95056,Belloy-en-France,11,Île-de-France,Val-d'Oise,809.999999863099,683.940983120903,106.716809654923,0,12.1704142011834,705.160581045325,98.7347522860344,21.795927373544334,16.80033362606136,6.924240812808842,50.762909456183415,8.391753932047141,0.4427850022121792,3.1139297433499036,10.729586585230265,35.32422667164537,31.255315705130986,11.160367631972285,51.8528460448375,18.634281801987353,5.441575716530872,26.2113261542973,17.63753303660661,16.56597712161612,9.275839981876015,6.233466187085421,1.4802787832051376,84.43715842425905,13.174914774439456,0,87.05686187216132,12.18947559292863
95058,Bernes-sur-Oise,11,Île-de-France,Val-d'Oise,886.000000000002,632.018862317226,243.019758915167,198.018551983243,2,735.280735866222,136.733790838595,23.7189478218266,18.634542155995476,4.2754053332392825,48.77610936309823,10.442504318180013,0.39069075534330766,3.1234765128197064,10.516723710642385,33.04635606766709,39.37049007701942,15.610624888617746,48.908337002709196,26.453507526601822,5.696908976764009,29.599727205643955,16.278872115467856,10.907336511252739,7.652321895658866,3.411325768610893,0.2252252252252247,71.33395737214724,27.428866694714042,22.34972370014024,82.98879637316257,15.432707769593081
95060,Bessancourt,11,Île-de-France,Val-d'Oise,2975.99999999979,1936.12211971039,975.062503004022,566.8552029398,26.7490066225166,2101.97584196675,815.444652297632,19.374295948267,18.30648950677471,6.768008415165141,51.107992820687564,10.785998430008123,0,5.372858731307402,22.32626467512899,30.927745095754915,24.99467525194491,14.25832849997318,53.62361302339984,19.36092995562158,4.490892020554855,24.06605408489792,18.767271121262013,13.617019701398023,10.857929407316496,8.839903708949228,0.8908172665622053,65.05786692575694,32.764197009546066,19.047553862225808,70.63090866824255,27.400693961615914
